"0","# rename columns"
"0",""
"0","decathlon_clean <- decathlon_tbl %>%"
"0","  rename(""name"" = ""rowname"", "
"0","         ""100_metre"" = ""100m"","
"0","         ""long_jump"" = ""Long.jump"","
"0","         ""shot_put"" = ""Shot.put"","
"0","         ""high_jump"" = ""High.jump"","
"0","         ""400_metre"" = ""400m"","
"0","         ""hurdle_110_metre"" = ""110m.hurdle"","
"0","         ""discus"" = ""Discus"","
"0","         ""pole_vault"" = ""Pole.vault"","
"0","         ""javeline"" = ""Javeline"","
"0","         ""1500_metre"" = ""1500m"","
"0","         ""rank"" = ""Rank"","
"0","         ""points"" = ""Points"","
"0","         ""competition"" = ""Competition"")"
