"0","candy_2_less_columns <- candy_2_clean_names %>%"
"0","  select(-contains(""timestamp""))%>%"
"0","  select(-contains(""which_state_province_county_do_you_live_in"")) %>%"
"0","  select(-contains(""which_day"")) %>%"
"0","  select(-contains(""please"")) %>%"
"0","  select(-contains(""tears_of_sadness"")) %>%"
"0","  select(-contains(""dress_that_went_viral"")) %>%"
"0","  select(-contains(""fill_in_the_blank"")) %>%"
"0","  select(-contains(""favourite_font"")) %>%"
"0","  select(-contains(""squint_really_hard"")) %>%"
"0","  select(-contains(""do_you_eat_apples"")) %>%"
"0","  select(-contains(""season_3_dvd"")) %>%"
"0","  select(-contains(""different_websites"")) %>%"
"0","  select(-contains(""patties_ignore"")) %>%"
"0","  select(-contains(""betty_or_veronica""))%>%"
"0","  select(-contains(""guess""))"
"0",""
"0","candy_2_less_columns"
