"0","candy_1_tidy <- candy_1_less_columns %>%"
"0","  rename(""going_out"" = starts_with(""are_you_going_actually"")) %>%"
"0","  "
"0","  ## add year column"
"0","  "
"0","  add_column(""year"" = 2015) %>%"
"0","  "
"0","  ## add column ""you_gender"", ""country"", as ....to match varaiables"
"0","  "
"0","  add_column(""your_gender"" = ""unknown"", ""country"" = ""unavailable"") %>%"
"0","  "
"0","   ## how_old changed to age"
"0","  "
"0","  rename(""age"" = ""how_old_are_you"") %>%"
"0","  "
"0","  ## try alternate"
"0","  "
"0","  rename(""100_grand_bar"" = ""x100_grand_bar"") "
"0",""
"0",""
"0",""
"0","candy_1_tidy"
