"0","##check names"
"0",""
"0","names(candy_3)"
"1","  [1]"
"1"," ""Internal ID""                                                                           "
"1","
"
"1","  [2]"
"1"," ""Q1: GOING OUT?""                                                                        "
"1","
"
"1","  [3]"
"1"," ""Q2: GENDER""                                                                            "
"1","
"
"1","  [4]"
"1"," ""Q3: AGE""                                                                               "
"1","
"
"1","  [5]"
"1"," ""Q4: COUNTRY""                                                                           "
"1","
"
"1","  [6]"
"1"," ""Q5: STATE, PROVINCE, COUNTY, ETC""                                                      "
"1","
"
"1","  [7]"
"1"," ""Q6 | 100 Grand Bar""                                                                    "
"1","
"
"1","  [8]"
"1"," ""Q6 | Anonymous brown globs that come in black and orange wrappers\t(a.k.a. Mary Janes)"""
"1","
"
"1","  [9]"
"1"," ""Q6 | Any full-sized candy bar""                                                         "
"1","
"
"1"," [10]"
"1"," ""Q6 | Black Jacks""                                                                      "
"1","
"
"1"," [11]"
"1"," ""Q6 | Bonkers (the candy)""                                                              "
"1","
"
"1"," [12]"
"1"," ""Q6 | Bonkers (the board game)""                                                         "
"1","
"
"1"," [13]"
"1"," ""Q6 | Bottle Caps""                                                                      "
"1","
"
"1"," [14]"
"1"," ""Q6 | Box'o'Raisins""                                                                    "
"1","
"
"1"," [15]"
"1"," ""Q6 | Broken glow stick""                                                                "
"1","
"
"1"," [16]"
"1"," ""Q6 | Butterfinger""                                                                     "
"1","
"
"1"," [17]"
"1"," ""Q6 | Cadbury Creme Eggs""                                                               "
"1","
"
"1"," [18]"
"1"," ""Q6 | Candy Corn""                                                                       "
"1","
"
"1"," [19]"
"1"," ""Q6 | Candy that is clearly just the stuff given out for free at restaurants""           "
"1","
"
"1"," [20]"
"1"," ""Q6 | Caramellos""                                                                       "
"1","
"
"1"," [21]"
"1"," ""Q6 | Cash, or other forms of legal tender""                                             "
"1","
"
"1"," [22]"
"1"," ""Q6 | Chardonnay""                                                                       "
"1","
"
"1"," [23]"
"1"," ""Q6 | Chick-o-Sticks (we don’t know what that is)""                                      "
"1","
"
"1"," [24]"
"1"," ""Q6 | Chiclets""                                                                         "
"1","
"
"1"," [25]"
"1"," ""Q6 | Coffee Crisp""                                                                     "
"1","
"
"1"," [26]"
"1"," ""Q6 | Creepy Religious comics/Chick Tracts""                                             "
"1","
"
"1"," [27]"
"1"," ""Q6 | Dental paraphenalia""                                                              "
"1","
"
"1"," [28]"
"1"," ""Q6 | Dots""                                                                             "
"1","
"
"1"," [29]"
"1"," ""Q6 | Dove Bars""                                                                        "
"1","
"
"1"," [30]"
"1"," ""Q6 | Fuzzy Peaches""                                                                    "
"1","
"
"1"," [31]"
"1"," ""Q6 | Generic Brand Acetaminophen""                                                      "
"1","
"
"1"," [32]"
"1"," ""Q6 | Glow sticks""                                                                      "
"1","
"
"1"," [33]"
"1"," ""Q6 | Goo Goo Clusters""                                                                 "
"1","
"
"1"," [34]"
"1"," ""Q6 | Good N' Plenty""                                                                   "
"1","
"
"1"," [35]"
"1"," ""Q6 | Gum from baseball cards""                                                          "
"1","
"
"1"," [36]"
"1"," ""Q6 | Gummy Bears straight up""                                                          "
"1","
"
"1"," [37]"
"1"," ""Q6 | Hard Candy""                                                                       "
"1","
"
"1"," [38]"
"1"," ""Q6 | Healthy Fruit""                                                                    "
"1","
"
"1"," [39]"
"1"," ""Q6 | Heath Bar""                                                                        "
"1","
"
"1"," [40]"
"1"," ""Q6 | Hershey's Dark Chocolate""                                                         "
"1","
"
"1"," [41]"
"1"," ""Q6 | Hershey’s Milk Chocolate""                                                         "
"1","
"
"1"," [42]"
"1"," ""Q6 | Hershey's Kisses""                                                                 "
"1","
"
"1"," [43]"
"1"," ""Q6 | Hugs (actual physical hugs)""                                                      "
"1","
"
"1"," [44]"
"1"," ""Q6 | Jolly Rancher (bad flavor)""                                                       "
"1","
"
"1"," [45]"
"1"," ""Q6 | Jolly Ranchers (good flavor)""                                                     "
"1","
"
"1"," [46]"
"1"," ""Q6 | JoyJoy (Mit Iodine!)""                                                             "
"1","
"
"1"," [47]"
"1"," ""Q6 | Junior Mints""                                                                     "
"1","
"
"1"," [48]"
"1"," ""Q6 | Senior Mints""                                                                     "
"1","
"
"1"," [49]"
"1"," ""Q6 | Kale smoothie""                                                                    "
"1","
"
"1"," [50]"
"1"," ""Q6 | Kinder Happy Hippo""                                                               "
"1","
"
"1"," [51]"
"1"," ""Q6 | Kit Kat""                                                                          "
"1","
"
"1"," [52]"
"1"," ""Q6 | LaffyTaffy""                                                                       "
"1","
"
"1"," [53]"
"1"," ""Q6 | LemonHeads""                                                                       "
"1","
"
"1"," [54]"
"1"," ""Q6 | Licorice (not black)""                                                             "
"1","
"
"1"," [55]"
"1"," ""Q6 | Licorice (yes black)""                                                             "
"1","
"
"1"," [56]"
"1"," ""Q6 | Lindt Truffle""                                                                    "
"1","
"
"1"," [57]"
"1"," ""Q6 | Lollipops""                                                                        "
"1","
"
"1"," [58]"
"1"," ""Q6 | Mars""                                                                             "
"1","
"
"1"," [59]"
"1"," ""Q6 | Maynards""                                                                         "
"1","
"
"1"," [60]"
"1"," ""Q6 | Mike and Ike""                                                                     "
"1","
"
"1"," [61]"
"1"," ""Q6 | Milk Duds""                                                                        "
"1","
"
"1"," [62]"
"1"," ""Q6 | Milky Way""                                                                        "
"1","
"
"1"," [63]"
"1"," ""Q6 | Regular M&Ms""                                                                     "
"1","
"
"1"," [64]"
"1"," ""Q6 | Peanut M&M’s""                                                                     "
"1","
"
"1"," [65]"
"1"," ""Q6 | Blue M&M's""                                                                       "
"1","
"
"1"," [66]"
"1"," ""Q6 | Red M&M's""                                                                        "
"1","
"
"1"," [67]"
"1"," ""Q6 | Green Party M&M's""                                                                "
"1","
"
"1"," [68]"
"1"," ""Q6 | Independent M&M's""                                                                "
"1","
"
"1"," [69]"
"1"," ""Q6 | Abstained from M&M'ing.""                                                          "
"1","
"
"1"," [70]"
"1"," ""Q6 | Minibags of chips""                                                                "
"1","
"
"1"," [71]"
"1"," ""Q6 | Mint Kisses""                                                                      "
"1","
"
"1"," [72]"
"1"," ""Q6 | Mint Juleps""                                                                      "
"1","
"
"1"," [73]"
"1"," ""Q6 | Mr. Goodbar""                                                                      "
"1","
"
"1"," [74]"
"1"," ""Q6 | Necco Wafers""                                                                     "
"1","
"
"1"," [75]"
"1"," ""Q6 | Nerds""                                                                            "
"1","
"
"1"," [76]"
"1"," ""Q6 | Nestle Crunch""                                                                    "
"1","
"
"1"," [77]"
"1"," ""Q6 | Now'n'Laters""                                                                     "
"1","
"
"1"," [78]"
"1"," ""Q6 | Peeps""                                                                            "
"1","
"
"1"," [79]"
"1"," ""Q6 | Pencils""                                                                          "
"1","
"
"1"," [80]"
"1"," ""Q6 | Pixy Stix""                                                                        "
"1","
"
"1"," [81]"
"1"," ""Q6 | Real Housewives of Orange County Season 9 Blue-Ray""                               "
"1","
"
"1"," [82]"
"1"," ""Q6 | Reese’s Peanut Butter Cups""                                                       "
"1","
"
"1"," [83]"
"1"," ""Q6 | Reese's Pieces""                                                                   "
"1","
"
"1"," [84]"
"1"," ""Q6 | Reggie Jackson Bar""                                                               "
"1","
"
"1"," [85]"
"1"," ""Q6 | Rolos""                                                                            "
"1","
"
"1"," [86]"
"1"," ""Q6 | Sandwich-sized bags filled with BooBerry Crunch""                                  "
"1","
"
"1"," [87]"
"1"," ""Q6 | Skittles""                                                                         "
"1","
"
"1"," [88]"
"1"," ""Q6 | Smarties (American)""                                                              "
"1","
"
"1"," [89]"
"1"," ""Q6 | Smarties (Commonwealth)""                                                          "
"1","
"
"1"," [90]"
"1"," ""Q6 | Snickers""                                                                         "
"1","
"
"1"," [91]"
"1"," ""Q6 | Sourpatch Kids (i.e. abominations of nature)""                                     "
"1","
"
"1"," [92]"
"1"," ""Q6 | Spotted Dick""                                                                     "
"1","
"
"1"," [93]"
"1"," ""Q6 | Starburst""                                                                        "
"1","
"
"1"," [94]"
"1"," ""Q6 | Sweet Tarts""                                                                      "
"1","
"
"1"," [95]"
"1"," ""Q6 | Swedish Fish""                                                                     "
"1","
"
"1"," [96]"
"1"," ""Q6 | Sweetums (a friend to diabetes)""                                                  "
"1","
"
"1"," [97]"
"1"," ""Q6 | Take 5""                                                                           "
"1","
"
"1"," [98]"
"1"," ""Q6 | Tic Tacs""                                                                         "
"1","
"
"1"," [99]"
"1"," ""Q6 | Those odd marshmallow circus peanut things""                                       "
"1","
"
"1","[100]"
"1"," ""Q6 | Three Musketeers""                                                                 "
"1","
"
"1","[101]"
"1"," ""Q6 | Tolberone something or other""                                                     "
"1","
"
"1","[102]"
"1"," ""Q6 | Trail Mix""                                                                        "
"1","
"
"1","[103]"
"1"," ""Q6 | Twix""                                                                             "
"1","
"
"1","[104]"
"1"," ""Q6 | Vials of pure high fructose corn syrup, for main-lining into your vein""           "
"1","
"
"1","[105]"
"1"," ""Q6 | Vicodin""                                                                          "
"1","
"
"1","[106]"
"1"," ""Q6 | Whatchamacallit Bars""                                                             "
"1","
"
"1","[107]"
"1"," ""Q6 | White Bread""                                                                      "
"1","
"
"1","[108]"
"1"," ""Q6 | Whole Wheat anything""                                                             "
"1","
"
"1","[109]"
"1"," ""Q6 | York Peppermint Patties""                                                          "
"1","
"
"1","[110]"
"1"," ""Q7: JOY OTHER""                                                                         "
"1","
"
"1","[111]"
"1"," ""Q8: DESPAIR OTHER""                                                                     "
"1","
"
"1","[112]"
"1"," ""Q9: OTHER COMMENTS""                                                                    "
"1","
"
"1","[113]"
"1"," ""Q10: DRESS""                                                                            "
"1","
"
"1","[114]"
"1"," ""...114""                                                                                "
"1","
"
"1","[115]"
"1"," ""Q11: DAY""                                                                              "
"1","
"
"1","[116]"
"1"," ""Q12: MEDIA [Daily Dish]""                                                               "
"1","
"
"1","[117]"
"1"," ""Q12: MEDIA [Science]""                                                                  "
"1","
"
"1","[118]"
"1"," ""Q12: MEDIA [ESPN]""                                                                     "
"1","
"
"1","[119]"
"1"," ""Q12: MEDIA [Yahoo]""                                                                    "
"1","
"
"1","[120]"
"1"," ""Click Coordinates (x, y)""                                                              "
"1","
"
